credit_id,client_id,requested_amount,interest_rate,status,request_date
CR-10461,1191,112262.63,19.95,APPROVED,2022-04-07
CR-10462,1048,13065.29,14.48,REJECTED,2022-04-08
CR-10463,1511,11983.0,6.16,APPROVED,2022-04-09
CR-10464,1016,1581.45,24.16,PAID,2022-04-10
CR-10465,1171,52729.79,23.85,APPROVED,2022-04-11
CR-10466,1219,22984.95,20.7,PENDING,2022-04-12
CR-10467,1157,99886.9,24.83,PENDING,2022-04-13
CR-10468,1476,32047.66,15.89,PAID,2022-04-14
CR-10469,1045,172404.12,24.26,APPROVED,2022-04-15
CR-10470,1372,10260.61,6.51,PAID,2022-04-16
CR-10471,1517,101484.28,12.31,APPROVED,2022-04-17
CR-10472,1098,74938.87,9.51,REJECTED,2022-04-18
CR-10473,1891,73684.6,8.92,PENDING,2022-04-19
CR-10474,1744,93146.63,7.82,PAID,2022-04-20
CR-10475,1036,71569.61,17.45,REJECTED,2022-04-21
CR-10476,1279,49204.44,20.63,REJECTED,2022-04-22
CR-10477,1348,7034.7,16.57,PAID,2022-04-23
CR-10478,1496,1653.35,7.94,PAID,2022-04-24
CR-10479,1301,126819.17,21.22,REJECTED,2022-04-25
CR-10480,1180,47940.38,17.72,APPROVED,2022-04-26
CR-10481,1606,79613.63,12.76,REJECTED,2022-04-27
CR-10482,1098,32842.92,18.48,PAID,2022-04-28
CR-10483,1699,6238.96,10.2,REJECTED,2022-04-29
CR-10484,1992,6687.19,11.9,APPROVED,2022-04-30
CR-10485,1115,57848.94,23.35,PENDING,2022-05-01
CR-10486,1190,28132.79,10.81,PENDING,2022-05-02
CR-10487,1252,11189.98,14.4,REJECTED,2022-05-03
CR-10488,1980,33823.8,22.8,APPROVED,2022-05-04
CR-10489,1927,3318.15,19.15,PENDING,2022-05-05
CR-10490,1982,43610.27,6.24,REJECTED,2022-05-06
CR-10491,1160,15666.64,7.95,REJECTED,2022-05-07
CR-10492,1255,79865.36,5.16,APPROVED,2022-05-08
CR-10493,1322,18579.42,17.62,PAID,2022-05-09
CR-10494,1127,30368.68,13.95,REJECTED,2022-05-10
CR-10495,1017,584.43,7.69,PAID,2022-05-11
CR-10496,1792,3760.26,24.16,PAID,2022-05-12
CR-10497,1734,24919.62,15.59,PENDING,2022-05-13
CR-10498,1565,32690.44,9.84,PAID,2022-05-14
CR-10499,1569,45817.11,15.01,APPROVED,2022-05-15
CR-10500,1322,17241.74,18.59,PENDING,2022-05-16
CR-10501,1871,59369.21,6.52,PENDING,2022-05-17
CR-10502,1685,98349.38,10.49,PENDING,2022-05-18
CR-10503,1791,75672.53,21.14,REJECTED,2022-05-19
CR-10504,1625,2021.25,14.19,REJECTED,2022-05-20
CR-10505,1287,32745.09,15.93,PAID,2022-05-21
CR-10506,1942,5542.68,13.66,PENDING,2022-05-22
CR-10507,1853,13856.56,5.88,PENDING,2022-05-23
CR-10508,1662,215859.13,8.31,APPROVED,2022-05-24
CR-10509,1961,7686.45,13.91,PAID,2022-05-25
CR-10510,1638,34546.3,9.18,APPROVED,2022-05-26
CR-10511,1154,48137.12,6.0,PAID,2022-05-27
CR-10512,1489,60611.17,21.87,PAID,2022-05-28
CR-10513,1385,41009.12,24.62,REJECTED,2022-05-29
CR-10514,1985,490.94,20.86,REJECTED,2022-05-30
CR-10515,1784,19760.49,22.08,APPROVED,2022-05-31
CR-10516,1103,36460.65,9.84,PAID,2022-06-01
CR-10517,1928,4598.45,24.21,PENDING,2022-06-02
CR-10518,1392,21587.39,8.94,REJECTED,2022-06-03
CR-10519,1810,1688.34,24.03,PENDING,2022-06-04
CR-10520,1245,4091.88,24.9,APPROVED,2022-06-05
CR-10521,1175,25285.54,19.23,REJECTED,2022-06-06
CR-10522,1038,7119.43,24.62,REJECTED,2022-06-07
CR-10523,1476,41913.37,16.39,PAID,2022-06-08
CR-10524,1681,58472.93,10.19,APPROVED,2022-06-09
CR-10525,1758,80618.79,13.74,PAID,2022-06-10
CR-10526,1537,11166.57,16.87,REJECTED,2022-06-11
CR-10527,1866,9165.06,6.46,APPROVED,2022-06-12
CR-10528,1817,5522.44,17.45,REJECTED,2022-06-13
CR-10529,1920,50589.21,24.62,APPROVED,2022-06-14
CR-10530,1407,61289.75,8.8,REJECTED,2022-06-15
CR-10531,1524,1604.79,20.85,PENDING,2022-06-16
CR-10532,1827,137609.7,23.16,PENDING,2022-06-17
CR-10533,1505,2668.52,23.87,PAID,2022-06-18
CR-10534,1902,38967.54,24.2,PENDING,2022-06-19
CR-10535,1824,61732.0,15.43,REJECTED,2022-06-20
CR-10536,1035,102385.18,24.55,REJECTED,2022-06-21
CR-10537,1684,62603.37,20.15,PENDING,2022-06-22
CR-10538,1019,80905.79,8.23,PAID,2022-06-23
CR-10539,1320,20734.14,14.54,PENDING,2022-06-24
CR-10540,1775,84322.73,19.37,APPROVED,2022-06-25
CR-10541,1511,4175.32,9.95,APPROVED,2022-06-26
CR-10542,1399,112602.52,17.81,APPROVED,2022-06-27
CR-10543,1653,39658.58,18.33,PENDING,2022-06-28
CR-10544,1971,84994.88,8.25,PENDING,2022-06-29
CR-10545,1882,30103.05,16.3,PENDING,2022-06-30
CR-10546,1470,51581.95,20.43,APPROVED,2022-07-01
CR-10547,1142,37369.89,14.98,PAID,2022-07-02
CR-10548,1091,65761.89,5.24,REJECTED,2022-07-03
CR-10549,1353,4257.74,5.18,PENDING,2022-07-04
CR-10550,1833,3112.5,12.14,PAID,2022-07-05
CR-10551,1799,14191.36,23.52,REJECTED,2022-07-06
CR-10552,1726,8690.57,9.57,REJECTED,2022-07-07
CR-10553,1958,102701.78,17.69,REJECTED,2022-07-08
CR-10554,1853,12372.71,9.44,PAID,2022-07-09
CR-10555,1050,186205.14,11.43,PAID,2022-07-10
CR-10556,1664,20541.16,21.96,APPROVED,2022-07-11
CR-10557,1697,10051.86,19.58,PAID,2022-07-12
CR-10558,1574,77960.65,6.91,PAID,2022-07-13
CR-10559,1189,53750.81,13.57,PAID,2022-07-14
CR-10560,1124,34477.26,5.58,REJECTED,2022-07-15
CR-10561,1149,40524.91,14.62,PENDING,2022-07-16
CR-10562,1313,63505.95,18.25,APPROVED,2022-07-17
CR-10563,1569,12968.0,7.37,PENDING,2022-07-18
CR-10564,1341,280431.56,10.78,PENDING,2022-07-19
CR-10565,1304,184032.0,12.96,PAID,2022-07-20
CR-10566,1691,52537.65,23.39,APPROVED,2022-07-21
CR-10567,1681,11128.59,24.87,PENDING,2022-07-22
CR-10568,1837,57007.39,5.9,PENDING,2022-07-23
CR-10569,1782,3746.87,20.22,APPROVED,2022-07-24
CR-10570,1053,1556.61,12.43,PAID,2022-07-25
CR-10571,1443,14898.94,12.85,PENDING,2022-07-26
CR-10572,1612,31052.77,20.09,REJECTED,2022-07-27
CR-10573,1992,101351.0,23.37,PENDING,2022-07-28
CR-10574,1263,64945.15,24.02,REJECTED,2022-07-29
CR-10575,1052,67876.9,16.54,PAID,2022-07-30
CR-10576,1571,27712.18,12.14,PENDING,2022-07-31
CR-10577,1619,21227.43,20.75,APPROVED,2022-08-01
CR-10578,1004,23184.28,10.02,APPROVED,2022-08-02
CR-10579,1102,219703.19,16.28,PENDING,2022-08-03
CR-10580,1195,2046.79,12.17,PAID,2022-08-04
CR-10581,1773,100882.15,18.13,PAID,2022-08-05
CR-10582,1876,43217.59,9.81,APPROVED,2022-08-06
CR-10583,1991,28867.45,8.83,PENDING,2022-08-07
CR-10584,1883,64596.08,23.36,PAID,2022-08-08
CR-10585,1349,33341.72,7.04,APPROVED,2022-08-09
CR-10586,1046,103345.32,15.12,REJECTED,2022-08-10
CR-10587,1866,115481.42,9.42,PENDING,2022-08-11
CR-10588,1822,27384.94,5.78,REJECTED,2022-08-12
CR-10589,1935,16205.4,5.72,REJECTED,2022-08-13
CR-10590,1819,44867.36,8.5,PAID,2022-08-14
CR-10591,1655,121727.8,22.34,PAID,2022-08-15
CR-10592,1268,11828.04,10.65,PAID,2022-08-16
CR-10593,1369,48771.07,24.01,PENDING,2022-08-17
CR-10594,1635,49923.9,16.63,REJECTED,2022-08-18
CR-10595,1105,66046.5,13.73,PENDING,2022-08-19
CR-10596,1669,7053.28,16.6,PAID,2022-08-20
CR-10597,1658,62908.25,15.33,REJECTED,2022-08-21
CR-10598,1656,119862.66,20.18,PENDING,2022-08-22
CR-10599,1119,9903.23,10.65,PENDING,2022-08-23
CR-10600,1830,13560.48,12.06,APPROVED,2022-08-24
CR-10601,1786,177708.85,22.88,PENDING,2022-08-25
CR-10602,1603,9982.15,23.93,PAID,2022-08-26
CR-10603,1057,96339.49,22.85,PENDING,2022-08-27
CR-10604,1950,33891.05,13.39,REJECTED,2022-08-28
CR-10605,1345,14199.85,20.61,PENDING,2022-08-29
CR-10606,1740,102300.3,14.53,APPROVED,2022-08-30
CR-10607,1473,29466.87,14.95,REJECTED,2022-08-31
CR-10608,1116,36161.49,9.09,REJECTED,2022-09-01
CR-10609,1829,22254.5,16.82,APPROVED,2022-09-02
CR-10610,1790,44941.07,8.72,PAID,2022-09-03
CR-10611,1126,8927.86,11.63,REJECTED,2022-09-04
CR-10612,1392,24803.55,22.1,PAID,2022-09-05
CR-10613,1907,174357.9,9.14,REJECTED,2022-09-06
CR-10614,1640,14929.29,6.42,REJECTED,2022-09-07
CR-10615,1057,53462.87,6.38,PAID,2022-09-08
CR-10616,1633,19666.21,23.82,REJECTED,2022-09-09
CR-10617,1512,74244.58,15.14,PAID,2022-09-10
CR-10618,1750,7013.34,13.19,APPROVED,2022-09-11
CR-10619,1801,175030.52,21.22,PAID,2022-09-12
CR-10620,1095,30237.55,21.72,APPROVED,2022-09-13
CR-10621,1637,13462.68,11.64,REJECTED,2022-09-14
CR-10622,1117,3816.89,18.87,PAID,2022-09-15
CR-10623,1559,9301.9,20.42,REJECTED,2022-09-16
CR-10624,1600,36674.92,18.09,PAID,2022-09-17
CR-10625,1487,20549.25,8.03,APPROVED,2022-09-18
CR-10626,1236,88270.49,22.52,APPROVED,2022-09-19
CR-10627,1884,28183.86,15.78,PAID,2022-09-20
CR-10628,1896,14298.46,10.65,APPROVED,2022-09-21
CR-10629,1271,48004.95,13.5,REJECTED,2022-09-22
CR-10630,1188,61341.13,5.75,REJECTED,2022-09-23
CR-10631,1998,9138.6,7.56,PENDING,2022-09-24
CR-10632,1703,9173.26,20.31,APPROVED,2022-09-25
CR-10633,1446,1868.04,5.0,REJECTED,2022-09-26
CR-10634,1580,66666.51,13.33,PAID,2022-09-27
CR-10635,1789,54503.13,15.45,APPROVED,2022-09-28
CR-10636,1860,32182.71,6.09,REJECTED,2022-09-29
CR-10637,1246,92949.62,24.46,APPROVED,2022-09-30
CR-10638,1962,81909.92,9.52,PAID,2022-10-01
CR-10639,1075,44016.55,11.08,REJECTED,2022-10-02
CR-10640,1153,101350.53,11.08,PENDING,2022-10-03
CR-10641,1655,11523.59,9.61,PENDING,2022-10-04
CR-10642,1434,5934.65,5.03,APPROVED,2022-10-05
CR-10643,1996,15718.39,19.59,PAID,2022-10-06
CR-10644,1085,2939.06,24.34,REJECTED,2022-10-07
CR-10645,1696,37875.7,9.49,PAID,2022-10-08
CR-10646,1284,137919.06,18.26,REJECTED,2022-10-09
CR-10647,1973,2006.92,19.84,APPROVED,2022-10-10
CR-10648,1219,6511.69,21.97,REJECTED,2022-10-11
CR-10649,1068,30092.16,13.45,PAID,2022-10-12
CR-10650,1046,135810.43,11.06,PAID,2022-10-13
CR-10651,1093,19001.28,11.51,APPROVED,2022-10-14
CR-10652,1749,35386.13,19.25,PAID,2022-10-15
CR-10653,1957,2123.09,21.34,REJECTED,2022-10-16
CR-10654,1452,8028.58,8.63,APPROVED,2022-10-17
CR-10655,1203,215737.55,12.42,REJECTED,2022-10-18
CR-10656,1911,167790.22,23.04,PAID,2022-10-19
CR-10657,1217,247.61,21.13,APPROVED,2022-10-20
CR-10658,1473,151632.04,24.7,REJECTED,2022-10-21
CR-10659,1431,50960.48,20.08,PAID,2022-10-22
CR-10660,1340,101216.73,12.86,PAID,2022-10-23
CR-10661,1550,30324.61,16.81,PENDING,2022-10-24
CR-10662,1611,36241.8,18.22,PAID,2022-10-25
CR-10663,1288,33554.27,6.57,REJECTED,2022-10-26
CR-10664,1253,54960.26,15.89,APPROVED,2022-10-27
CR-10665,1733,7520.87,19.19,PENDING,2022-10-28
CR-10666,1356,1521.6,8.35,PAID,2022-10-29
CR-10667,1022,18403.4,20.61,PAID,2022-10-30
CR-10668,1761,60984.92,16.68,PAID,2022-10-31
CR-10669,1521,11273.15,24.04,REJECTED,2022-11-01
CR-10670,1757,55955.92,5.85,PENDING,2022-11-02
CR-10671,1836,175181.52,10.31,REJECTED,2022-11-03
CR-10672,1099,4930.32,17.03,PENDING,2022-11-04
CR-10673,1801,55828.95,10.93,APPROVED,2022-11-05
CR-10674,1179,29326.89,19.29,REJECTED,2022-11-06
CR-10675,1222,101301.58,20.18,REJECTED,2022-11-07
CR-10676,1905,9749.05,7.05,APPROVED,2022-11-08
CR-10677,1761,58984.49,15.28,PENDING,2022-11-09
CR-10678,1658,91043.54,15.18,PAID,2022-11-10
CR-10679,1441,144671.62,12.39,APPROVED,2022-11-11
CR-10680,1607,57481.81,23.66,PAID,2022-11-12
CR-10681,1768,34375.63,21.55,PAID,2022-11-13
CR-10682,1324,48096.74,18.94,APPROVED,2022-11-14
CR-10683,1515,101591.65,19.29,PENDING,2022-11-15
CR-10684,1015,42269.45,14.23,PAID,2022-11-16
CR-10685,1791,1542.92,23.42,APPROVED,2022-11-17
CR-10686,1335,133645.28,18.89,REJECTED,2022-11-18
CR-10687,1758,58482.88,19.58,REJECTED,2022-11-19
CR-10688,1257,56429.88,22.23,REJECTED,2022-11-20
CR-10689,1496,12146.6,10.48,APPROVED,2022-11-21
CR-10690,1987,53776.85,21.14,REJECTED,2022-11-22
CR-10691,1895,25032.58,8.9,PAID,2022-11-23
CR-10692,1159,52667.56,11.91,REJECTED,2022-11-24
CR-10693,1474,5635.65,11.71,REJECTED,2022-11-25
CR-10694,1851,53624.62,24.57,PAID,2022-11-26
CR-10695,1663,372086.15,22.13,REJECTED,2022-11-27
CR-10696,1907,2470.65,19.02,PAID,2022-11-28
CR-10697,1689,188993.16,19.54,REJECTED,2022-11-29
CR-10698,1674,26120.28,16.24,PAID,2022-11-30
CR-10699,1379,102301.67,23.94,REJECTED,2022-12-01
CR-10700,1544,76251.5,14.93,PAID,2022-12-02
CR-10701,1928,41852.76,12.61,APPROVED,2022-12-03
CR-10702,1956,67056.34,8.26,PAID,2022-12-04
CR-10703,1690,105398.46,20.72,REJECTED,2022-12-05
CR-10704,1426,25887.5,19.69,REJECTED,2022-12-06
CR-10705,1612,19802.96,12.69,PENDING,2022-12-07
CR-10706,1267,55069.82,5.5,PAID,2022-12-08
CR-10707,1834,82472.89,21.78,APPROVED,2022-12-09
CR-10708,1576,71834.17,5.23,PAID,2022-12-10
CR-10709,1416,79928.27,19.07,PAID,2022-12-11
CR-10710,1167,28598.12,24.41,APPROVED,2022-12-12
CR-10711,1841,85141.91,13.75,PAID,2022-12-13
CR-10712,1042,6403.55,9.7,APPROVED,2022-12-14
CR-10713,1555,39316.78,19.1,APPROVED,2022-12-15
CR-10714,1284,288.77,21.34,PAID,2022-12-16
CR-10715,1396,19621.46,15.93,PAID,2022-12-17
CR-10716,1011,22821.73,24.34,REJECTED,2022-12-18
CR-10717,1606,25223.35,6.03,REJECTED,2022-12-19
CR-10718,1301,59448.83,15.1,PENDING,2022-12-20
CR-10719,1897,24596.77,19.37,PENDING,2022-12-21
CR-10720,1252,29773.23,22.25,PAID,2022-12-22
CR-10721,1498,13560.53,8.59,APPROVED,2022-12-23
CR-10722,1753,23360.52,21.0,PENDING,2022-12-24
CR-10723,1034,12891.25,16.05,PAID,2022-12-25
CR-10724,1726,3800.65,12.93,PENDING,2022-12-26
CR-10725,1848,46247.48,7.63,APPROVED,2022-12-27
CR-10726,1089,55163.07,22.31,PAID,2022-12-28
CR-10727,1775,48312.19,8.15,APPROVED,2022-12-29
CR-10728,1604,31133.88,11.2,PAID,2022-12-30
CR-10729,1921,23884.52,10.8,PENDING,2022-12-31
CR-10730,1969,99510.64,22.43,REJECTED,2023-01-01
CR-10731,1601,36602.9,18.45,PENDING,2023-01-02
CR-10732,1417,32617.72,20.93,PENDING,2023-01-03
CR-10733,1114,1298.83,10.01,REJECTED,2023-01-04
CR-10734,1616,20870.39,17.5,REJECTED,2023-01-05
CR-10735,1902,23917.57,16.43,PAID,2023-01-06
CR-10736,1195,25443.28,21.66,PAID,2023-01-07
CR-10737,1825,43395.55,23.12,APPROVED,2023-01-08
CR-10738,1500,38135.86,5.24,APPROVED,2023-01-09
CR-10739,1625,46812.57,18.48,PENDING,2023-01-10
CR-10740,1492,72383.66,6.04,REJECTED,2023-01-11
CR-10741,1074,83828.52,15.98,APPROVED,2023-01-12
CR-10742,1412,63314.24,10.75,PENDING,2023-01-13
CR-10743,1375,155639.94,11.14,REJECTED,2023-01-14
CR-10744,1419,920.04,12.06,PAID,2023-01-15
CR-10745,1728,10894.0,17.43,PENDING,2023-01-16
CR-10746,1276,379.58,11.68,PAID,2023-01-17
CR-10747,1760,52131.65,19.65,APPROVED,2023-01-18
CR-10748,1675,114154.1,13.09,APPROVED,2023-01-19
CR-10749,1393,13951.47,6.37,REJECTED,2023-01-20
CR-10750,1868,130888.46,20.68,PENDING,2023-01-21
CR-10751,1456,3108.0,10.72,PAID,2023-01-22
CR-10752,1919,136236.45,13.66,REJECTED,2023-01-23
CR-10753,1191,21664.12,18.71,APPROVED,2023-01-24
CR-10754,1738,5347.02,11.65,APPROVED,2023-01-25
CR-10755,1688,33264.13,6.13,PENDING,2023-01-26
CR-10756,1098,14837.93,12.48,PAID,2023-01-27
CR-10757,1547,16764.75,23.89,PENDING,2023-01-28
CR-10758,1977,18357.19,17.83,PAID,2023-01-29
CR-10759,1998,81234.15,18.43,PAID,2023-01-30
CR-10760,1095,38735.36,17.65,PENDING,2023-01-31
CR-10761,1663,18648.03,8.98,REJECTED,2023-02-01
CR-10762,1662,47123.24,13.37,PENDING,2023-02-02
CR-10763,1189,62965.59,20.02,PENDING,2023-02-03
CR-10764,1735,15915.59,7.03,APPROVED,2023-02-04
CR-10765,1036,26683.32,10.56,APPROVED,2023-02-05
CR-10766,1779,6498.95,10.53,PENDING,2023-02-06
CR-10767,1368,9992.68,13.64,PENDING,2023-02-07
CR-10768,1694,57146.68,24.61,APPROVED,2023-02-08
CR-10769,1524,10010.33,6.35,PAID,2023-02-09
CR-10770,1278,37239.22,15.37,PENDING,2023-02-10
CR-10771,1216,61729.55,8.59,REJECTED,2023-02-11
CR-10772,1866,5651.54,24.41,REJECTED,2023-02-12
CR-10773,1872,41886.94,7.27,REJECTED,2023-02-13
CR-10774,1797,14823.55,13.07,PENDING,2023-02-14
CR-10775,1272,164743.15,19.76,PAID,2023-02-15
CR-10776,1880,33038.42,19.09,PAID,2023-02-16
CR-10777,1061,81992.94,13.45,APPROVED,2023-02-17
CR-10778,1595,39950.56,11.93,PENDING,2023-02-18
CR-10779,1879,2219.15,12.95,PAID,2023-02-19
CR-10780,1728,50140.3,10.29,PENDING,2023-02-20
CR-10781,1341,151210.03,9.11,APPROVED,2023-02-21
CR-10782,1396,46016.42,14.66,APPROVED,2023-02-22
CR-10783,1698,85515.11,10.37,APPROVED,2023-02-23
CR-10784,1018,107797.33,10.75,REJECTED,2023-02-24
CR-10785,1176,12943.7,18.14,PENDING,2023-02-25
CR-10786,1611,11915.7,24.37,APPROVED,2023-02-26
CR-10787,1395,47206.35,17.07,PENDING,2023-02-27
CR-10788,1444,26468.87,6.54,REJECTED,2023-02-28
CR-10789,1232,91585.75,6.51,REJECTED,2023-03-01
CR-10790,1914,115140.82,24.03,APPROVED,2023-03-02
CR-10791,1075,21803.02,10.95,APPROVED,2023-03-03
CR-10792,1264,13516.38,6.84,PAID,2023-03-04
CR-10793,1454,75825.96,16.98,PENDING,2023-03-05
CR-10794,1795,16065.81,17.47,APPROVED,2023-03-06
CR-10795,1717,86471.45,17.97,PAID,2023-03-07
CR-10796,1734,27559.67,10.35,PENDING,2023-03-08
CR-10797,1383,55063.28,5.3,APPROVED,2023-03-09
CR-10798,1563,5020.6,24.3,PAID,2023-03-10
CR-10799,1850,48889.6,10.02,PAID,2023-03-11
CR-10800,1505,30052.81,18.52,PENDING,2023-03-12
CR-10801,1366,44168.01,19.13,PAID,2023-03-13
CR-10802,1143,9197.0,17.2,PENDING,2023-03-14
CR-10803,1884,66756.07,11.26,PENDING,2023-03-15
CR-10804,1068,99314.71,10.42,PENDING,2023-03-16
CR-10805,1098,12214.52,16.95,REJECTED,2023-03-17
CR-10806,1395,5030.51,22.32,PAID,2023-03-18
CR-10807,1024,1196.12,23.93,PENDING,2023-03-19
CR-10808,1947,51357.13,7.12,APPROVED,2023-03-20
CR-10809,1890,46709.25,8.1,REJECTED,2023-03-21
CR-10810,1468,39559.77,23.89,REJECTED,2023-03-22
CR-10811,1483,13194.83,19.73,PAID,2023-03-23
CR-10812,1564,24789.13,22.66,PENDING,2023-03-24
CR-10813,1150,45128.8,9.05,PAID,2023-03-25
CR-10814,1143,34335.09,16.75,REJECTED,2023-03-26
CR-10815,1568,220256.66,19.02,PENDING,2023-03-27
CR-10816,1038,7334.58,18.6,APPROVED,2023-03-28
CR-10817,1108,59395.88,13.16,PENDING,2023-03-29
CR-10818,1692,25902.48,5.31,REJECTED,2023-03-30
CR-10819,1041,27948.27,16.66,APPROVED,2023-03-31
CR-10820,1185,63221.14,10.06,PENDING,2023-04-01
CR-10821,1934,58953.63,14.01,APPROVED,2023-04-02
CR-10822,1397,236969.34,24.15,APPROVED,2023-04-03
CR-10823,1222,6870.91,12.98,REJECTED,2023-04-04
CR-10824,1633,5496.86,21.8,APPROVED,2023-04-05
CR-10825,1132,64429.14,8.77,PAID,2023-04-06
CR-10826,1162,43183.36,18.45,REJECTED,2023-04-07
CR-10827,1214,16021.33,24.54,PAID,2023-04-08
CR-10828,1732,4137.53,7.04,APPROVED,2023-04-09
CR-10829,1234,4477.54,5.17,PAID,2023-04-10
CR-10830,1842,112305.93,13.67,PENDING,2023-04-11
CR-10831,1657,10651.45,6.85,APPROVED,2023-04-12
CR-10832,1750,19531.65,19.97,PENDING,2023-04-13
CR-10833,1587,12851.59,23.29,PAID,2023-04-14
CR-10834,1008,21924.96,13.68,PENDING,2023-04-15
CR-10835,1073,3597.57,10.17,APPROVED,2023-04-16
CR-10836,1953,36600.62,13.69,PENDING,2023-04-17
CR-10837,1491,3500.34,19.47,PAID,2023-04-18
CR-10838,1912,80561.1,5.18,PAID,2023-04-19
CR-10839,1252,13309.87,16.79,PAID,2023-04-20
CR-10840,1229,38827.73,17.27,APPROVED,2023-04-21
CR-10841,1518,106046.14,17.75,PAID,2023-04-22
CR-10842,1173,52616.6,9.84,APPROVED,2023-04-23
CR-10843,1652,38066.78,19.28,PENDING,2023-04-24
CR-10844,1167,19602.8,6.83,PAID,2023-04-25
CR-10845,1169,20248.41,8.99,PENDING,2023-04-26
CR-10846,1392,55355.46,22.55,REJECTED,2023-04-27
CR-10847,1945,256974.83,19.77,PENDING,2023-04-28
CR-10848,1794,54211.69,5.27,REJECTED,2023-04-29
CR-10849,1633,40797.78,9.97,PENDING,2023-04-30
CR-10850,1193,65587.28,9.29,APPROVED,2023-05-01
CR-10851,1516,31293.65,10.42,PENDING,2023-05-02
CR-10852,1028,3101.34,9.95,APPROVED,2023-05-03
CR-10853,1164,41310.71,6.25,APPROVED,2023-05-04
CR-10854,1421,158060.17,14.18,PAID,2023-05-05
CR-10855,1338,9636.96,19.65,APPROVED,2023-05-06
CR-10856,1647,58559.94,17.13,REJECTED,2023-05-07
CR-10857,1495,11215.57,18.46,PAID,2023-05-08
CR-10858,1364,38374.97,6.62,PAID,2023-05-09
CR-10859,1832,5083.72,24.03,PENDING,2023-05-10
CR-10860,1341,29925.58,21.77,APPROVED,2023-05-11
CR-10861,1499,70562.83,21.1,APPROVED,2023-05-12
CR-10862,1656,21352.69,21.46,REJECTED,2023-05-13
CR-10863,1510,54668.06,23.65,PENDING,2023-05-14
CR-10864,1326,79347.13,15.89,PENDING,2023-05-15
CR-10865,1216,130986.73,9.01,PAID,2023-05-16
CR-10866,1300,13370.58,17.34,PAID,2023-05-17
CR-10867,1131,25484.31,19.86,PAID,2023-05-18
CR-10868,1803,8268.27,19.76,REJECTED,2023-05-19
CR-10869,1069,244532.75,15.43,REJECTED,2023-05-20
CR-10870,1251,130865.45,6.37,PAID,2023-05-21
CR-10871,1414,38821.78,12.42,PENDING,2023-05-22
CR-10872,1786,92268.55,23.42,REJECTED,2023-05-23
CR-10873,1444,36798.35,16.69,PENDING,2023-05-24
CR-10874,1875,48853.24,15.77,PENDING,2023-05-25
CR-10875,1181,4667.45,10.38,APPROVED,2023-05-26
CR-10876,1166,70380.07,12.37,PAID,2023-05-27
CR-10877,1090,6831.87,22.91,APPROVED,2023-05-28
CR-10878,1713,87454.44,18.33,PAID,2023-05-29
CR-10879,1857,76169.45,20.75,PAID,2023-05-30
CR-10880,1530,61677.75,14.09,PENDING,2023-05-31
CR-10881,1038,1841.52,17.6,PAID,2023-06-01
CR-10882,1125,18057.7,9.97,PENDING,2023-06-02
CR-10883,1450,15266.01,19.11,PENDING,2023-06-03
CR-10884,1172,22325.01,13.55,PAID,2023-06-04
CR-10885,1652,4586.18,13.85,PENDING,2023-06-05
CR-10886,1753,138197.57,17.99,PENDING,2023-06-06
CR-10887,1219,40349.65,23.73,PENDING,2023-06-07
CR-10888,1637,18229.91,6.28,REJECTED,2023-06-08
CR-10889,1057,25290.37,21.49,PENDING,2023-06-09
CR-10890,1659,29638.18,10.85,REJECTED,2023-06-10
CR-10891,1475,45888.88,13.88,REJECTED,2023-06-11
CR-10892,1455,36250.41,5.44,PENDING,2023-06-12
CR-10893,1828,125907.85,11.02,PENDING,2023-06-13
CR-10894,1894,34354.63,15.05,REJECTED,2023-06-14
CR-10895,1360,242413.16,6.12,REJECTED,2023-06-15
CR-10896,1934,95333.26,14.82,PENDING,2023-06-16
CR-10897,1000,11691.93,23.54,PENDING,2023-06-17
CR-10898,1386,133389.97,7.11,PAID,2023-06-18
CR-10899,1972,6185.64,20.29,REJECTED,2023-06-19
CR-10900,1347,85036.48,13.19,REJECTED,2023-06-20
CR-10901,1189,23952.08,18.1,PAID,2023-06-21
CR-10902,1504,105176.19,10.2,REJECTED,2023-06-22
CR-10903,1190,101269.15,8.19,APPROVED,2023-06-23
CR-10904,1507,81975.63,8.21,REJECTED,2023-06-24
CR-10905,1368,78039.63,6.41,PAID,2023-06-25
CR-10906,1408,18169.09,8.71,APPROVED,2023-06-26
CR-10907,1823,4219.07,18.28,PENDING,2023-06-27
CR-10908,1928,25790.25,22.63,PAID,2023-06-28
CR-10909,1933,9529.25,21.28,PAID,2023-06-29
CR-10910,1116,59364.16,18.7,PENDING,2023-06-30
CR-10911,1133,21240.02,7.21,PAID,2023-07-01
CR-10912,1057,185679.52,10.78,REJECTED,2023-07-02
CR-10913,1555,51217.76,11.2,PENDING,2023-07-03
CR-10914,1684,86433.76,10.0,PAID,2023-07-04
CR-10915,1671,7108.41,15.3,PENDING,2023-07-05
CR-10916,1172,99030.33,15.71,PENDING,2023-07-06
CR-10917,1828,128040.07,12.14,PENDING,2023-07-07
CR-10918,1814,33380.01,12.08,APPROVED,2023-07-08
CR-10919,1148,46602.33,21.57,PAID,2023-07-09
CR-10920,1079,72368.04,20.79,APPROVED,2023-07-10
CR-10921,1885,9608.82,11.16,PAID,2023-07-11
CR-10922,1212,34914.63,23.28,REJECTED,2023-07-12
CR-10923,1202,25429.99,24.06,REJECTED,2023-07-13
